name,lat,lon,obs_cnt,temp_avg,temp_var,temp_cnt,temp_max,temp_min,dni_avg,dni_var,dni_cnt,dni_max,dni_min
70579,32.57,-117.46,17520,18.252796803653,9.47984262552786,17520,29,10,229.461187214612,116774.565534961,17520,999,0
70580,32.57,-117.42,17520,18.2850456621005,9.75583549080836,17520,29,10,229.019349315068,116889.83220736,17520,999,0
70581,32.57,-117.38,17520,18.3439497716895,10.2293143829999,17520,29,10,234.074086757991,118269.333856684,17520,999,0
70582,32.57,-117.34,17520,18.571404109589,12.2145484022434,17520,30,10,237.354394977169,119295.735747555,17520,998,0
70583,32.57,-117.3,17520,18.7217465753425,13.9547071496538,17520,31,9,237.285844748858,119287.202722183,17520,998,0
70584,32.57,-117.26,17520,18.8942922374429,16.2018510887457,17520,32,9,237.770433789954,119654.284187704,17520,998,0
70585,32.57,-117.22,17520,19.0696917808219,18.8831500848003,17520,33,8,251.499600456621,123283.066841548,17520,991,0
70586,32.57,-117.18,17520,19.247602739726,21.847474131803,17520,33,7,268.050856164384,132738.263353307,17520,991,0
70587,32.57,-117.14,17520,19.4035388127854,24.9859569948973,17520,34,7,272.111529680365,135422.747192848,17520,998,0
70588,32.57,-117.1,17520,19.501198630137,28.1613091402921,17520,35,6,283.672773972603,139385.911468335,17520,998,0
70589,32.57,-117.06,17520,19.4880707762557,31.0241170610325,17520,36,5,285.046632420091,140802.267304131,17520,999,0
70590,32.57,-117.02,17520,19.1125,33.3235494320464,17520,36,4,292.524143835616,143255.362166064,17520,1003,0
70591,32.57,-116.98,17520,18.9301369863014,35.5132420612613,17520,37,3,294.049771689498,144515.602865397,17520,1004,0
70592,32.57,-116.94,17520,18.8216324200913,37.5024602610116,17520,37,3,294.955251141553,145138.670638521,17520,1005,0
70593,32.57,-116.9,17520,18.1849315068493,37.709391056442,17520,36,2,289.461872146119,146493.904362727,17520,1010,0
70901,32.61,-117.46,17520,18.3084474885845,9.94355555520854,17520,29,10,231.082134703196,117872.441395546,17520,999,0
70902,32.61,-117.42,17520,18.3408675799087,10.2127027120716,17520,29,10,231.134703196347,117943.197676819,17520,999,0
70903,32.61,-117.38,17520,18.5510844748858,11.9752428446247,17520,30,10,237.060216894977,119367.48121877,17520,999,0
70904,32.61,-117.34,17520,18.6719178082192,13.2583014762054,17520,30,10,237.44651826484,119198.088925572,17520,998,0
70905,32.61,-117.3,17520,18.8037671232877,14.9352903344858,17520,31,9,238.468550228311,119443.886904011,17520,998,0
70906,32.61,-117.26,17520,18.9609589041096,17.0402018317491,17520,32,9,237.177054794521,117488.722231648,17520,992,0
70907,32.61,-117.22,17520,19.1223744292237,19.4931005892885,17520,33,8,242.113984018265,113846.379894644,17520,992,0
70908,32.61,-117.18,17520,19.2798515981735,22.2344247739122,17520,34,7,243.38647260274,115006.650961454,17520,998,0
70909,32.61,-117.14,17520,19.4224315068493,25.0394762496619,17520,34,7,263.658961187215,129045.254369166,17520,998,0
70910,32.61,-117.1,17520,19.5180936073059,27.8981827916253,17520,35,6,268.952853881279,132139.77493336,17520,998,0
70911,32.61,-117.06,17520,19.4062214611872,30.419083387221,17520,36,5,284.734589041096,140973.661387007,17520,999,0
70912,32.61,-117.02,17520,19.0741438356164,32.5146804702051,17520,36,5,286.988584474886,141955.408169253,17520,1003,0
70913,32.61,-116.98,17520,18.789897260274,34.2337811413365,17520,36,4,286.004337899543,142734.093593823,17520,1005,0
70914,32.61,-116.94,17520,19.0591894977169,37.4685553108552,17520,37,3,291.389668949772,143464.691405334,17520,1003,0
70915,32.61,-116.9,17520,18.3627853881279,37.9446393100681,17520,36,3,285.693892694064,144425.999734367,17520,1008,0
